X,Y,Cluster
10.815559,-2.6206837,3
4.4227133,-0.28412706,2
9.191868,2.48286,4
4.823788,2.1349905,2
10.54638,1.9857519,1
11.659691,-1.4772387,3
10.927691,-1.3138726,3
10.5059185,-1.2326342,3
9.169288,1.7743368,1
3.1449854,2.275788,2
3.981387,2.9181652,4
9.553427,-1.6280073,3
6.9095044,-1.2848954,4
6.773312,2.8273296,4
10.565243,-1.5008762,3
10.237389,-4.001647,3
12.085506,1.5036557,1
5.176782,1.4204354,4
9.493849,2.8106632,1
10.784004,-2.565211,3
9.760752,1.5890659,1
9.564184,8.47728,1
8.599033,2.9833431,4
6.9051976,2.7802038,4
5.8525996,1.9156696,4
5.568185,1.618556,4
3.8637464,2.8942113,2
1.7820256,0.7203701,2
7.450767,-0.60499924,4
5.4213147,0.21372257,4
9.887776,1.5889915,1
8.663566,-2.210213,3
2.8808146,1.6858059,2
12.583336,2.83645,1
9.775344,-3.2558215,3
12.225326,1.2581166,1
12.57417,2.4326432,1
6.4584546,1.3821238,4
3.8243232,2.841618,2
11.674495,1.6564296,1
8.704345,1.907218,4
2.2741392,2.6185677,2
10.058341,0.33120334,3
10.922166,-3.8987758,3
12.607717,2.470516,1
12.113691,2.7219353,1
3.233834,1.732357,2
3.7786198,1.0934738,2
0.8639927,2.1311097,0
7.3375053,1.9091544,4
7.5282755,2.978131,4
8.838014,-2.031905,3
9.326558,2.0505803,1
6.2539663,2.6746907,4
8.379238,0.060789835,4
10.382145,-2.557009,3
10.08279,-0.6097795,3
7.315715,-1.1595389,3
12.341,-0.5019344,3
7.465434,-0.6069143,4
8.743655,-0.07245775,1
10.863166,-3.9073102,3
7.6585445,3.0096345,4
7.225959,1.8171934,4
10.037129,-1.581242,3
8.90599,0.26165903,1
12.14043,-0.54793054,3
-0.40088728,1.8264145,0
8.950598,2.2667518,4
8.859402,3.0018854,1
9.075806,-2.8333986,3
2.407024,2.8031664,2
0.8166033,1.6228439,0
10.002664,-2.4480355,3
6.487728,2.1904843,4
10.212553,-2.5350752,3
4.665739,1.4027562,2
6.218924,-0.5108846,2
0.96276087,2.8007538,0
11.595296,0.14271672,1
4.8663764,1.7573425,2
9.530169,-1.6712669,3
4.7978415,-0.46299228,2
9.680496,1.8856013,1
8.912282,0.2873733,1
9.655259,1.8759917,1
10.748679,-0.08349282,3
11.068882,3.0170991,1
9.23733,-1.4339978,3
9.653267,2.864295,1
9.253383,-1.4558142,3
12.094229,-0.77586305,3
6.217857,2.7009041,4
10.783796,2.8306541,1
10.514056,-1.5860015,3
1.9630451,0.57172155,2
10.889311,0.72749084,1
7.866621,-0.61507165,4
11.034876,1.567647,1
3.2949946,2.764569,2
6.4782043,2.679806,4
10.593936,-0.07669478,3
10.6980915,-0.14403471,3
7.582467,3.0302484,4
8.3265,2.6031976,4
3.8431036,2.8652165,2
3.514206,0.749072,2
2.4241211,2.707494,2
5.874362,1.9168246,4
10.907442,-3.7850103,3
2.4132018,2.8197703,2
3.2923334,2.5331004,2
11.933119,1.8485017,1
10.761714,-3.2716177,3
11.828336,1.7719635,1
5.425278,1.2684647,4
10.513235,-3.354304,3
11.6043005,2.397056,1
10.818766,-3.9851475,3
8.612478,2.5971398,4
8.209229,1.159032,4
2.8686612,2.9708557,2
6.7715726,2.633089,4
-0.6146515,0.5794036,0
2.9914253,1.3255013,2
10.267777,-2.6992745,3
11.720376,0.7201296,1
10.974857,-3.3257868,3
9.271864,1.8760608,1
6.636104,1.6603348,4
3.4000912,2.654254,2
8.136619,2.55678,4
11.142827,2.1620922,1
8.690583,-2.183485,3
7.4021187,1.3770204,4
6.8764467,1.8369699,4
7.444723,-1.1263127,3
7.720435,2.9704607,4
4.693287,2.6960254,2
10.64882,-4.4686503,3
6.5331435,1.6918619,4
8.339242,2.4737597,4
8.947588,1.9643891,1
10.741727,-0.09512818,3
11.029052,1.4287474,1
7.572008,3.010421,4
10.7686405,-0.33972988,3
6.483685,1.9156522,4
6.285242,2.8943954,4
9.981776,-2.711426,3
10.811251,-2.5924764,3
5.9210935,2.6499252,4
10.342833,-4.1477385,3
9.965355,-1.2422926,3
7.111665,2.5244153,4
9.408693,3.351636,1
10.707999,-0.5134542,3
6.3137913,2.6811612,4
1.7190934,1.5396268,2
6.8646936,2.8064106,4
10.102972,3.1467113,1
3.803827,2.8210955,2
6.6027126,2.5511267,4
9.005438,2.205675,4
10.332879,1.7627559,1
9.586219,-1.4689065,3
9.169691,1.762084,1
8.936608,-0.80335706,1
1.7610325,0.6890448,2
2.9512439,1.0449458,2
11.946225,2.1429396,1
10.291004,1.1965574,1
6.354628,2.5627127,4
11.424939,3.097732,1
8.334137,-0.63645303,3
10.427,2.1390917,1
9.07689,0.6109668,1
4.409785,-0.11012121,2
10.380259,2.1318197,1
10.215905,1.8967553,1
9.895636,3.3261414,1
11.81916,-1.6612391,3
0.40535384,2.3571014,0
12.00078,-0.75876623,3
9.485632,-4.3963423,3
6.4966817,2.4837103,4
9.731308,2.9881608,1
10.072636,-2.4926088,3
6.160223,1.194357,4
11.535409,-1.0230755,3
9.485314,2.4542394,1
9.688127,-1.2602985,3
9.135037,1.7949699,1
10.599807,-4.4065347,3
12.067507,0.926801,1
10.304782,2.1538181,1
9.269239,2.5322905,1
9.853948,1.6155857,1
10.243623,-2.2377105,3
10.016809,-1.4915309,3
4.8585734,2.8908966,4
4.4019365,-0.16406263,2
10.29818,2.166737,1
9.872526,1.6259056,1
10.953194,-2.0233195,3
7.6441307,-0.1362719,2
2.0574515,2.50032,2
8.644385,1.5524158,4
10.537392,-1.3448057,3
10.300453,-3.414243,3
10.337803,-1.2516063,3
9.878652,1.6021705,1
10.415894,-4.102737,3
10.341917,-0.26290205,3
9.963037,1.4406929,1
7.0693364,2.0569496,4
7.610799,3.015716,4
6.7458453,1.1170975,4
11.311731,-3.271985,3
8.285238,2.6175163,4
8.792005,3.0226288,1
5.4636097,0.43065566,4
4.594519,0.2416867,2
8.504896,-2.272583,3
9.240965,-2.8043163,3
11.480697,0.11743526,3
10.986994,-3.9042153,3
11.977102,2.5925376,1
6.4162064,0.586143,4
10.897729,-3.710656,3
9.6757345,1.3669742,1
9.091906,2.0265226,1
12.056854,-0.94315225,3
12.505383,2.7048693,1
11.7589655,2.60621,1
10.382249,-0.30841032,3
11.627881,-3.3150811,3
5.6160607,1.4442656,4
6.235894,2.505186,4
11.925973,1.9090309,1
8.805692,2.99655,1
10.77988,-0.55146927,3
8.761927,-0.048303578,1
9.188819,1.7290128,1
11.147179,-2.02575,3
6.656769,2.150474,4
11.848701,2.908723,1
10.292214,2.2517285,1
6.5321894,1.7470213,3
11.568772,1.6789267,1
8.181581,-0.8314121,3
6.2930994,2.879159,4
8.904077,-1.0745336,3
9.753867,-1.544155,3
8.290423,-2.5354786,3
7.5721636,0.061355222,4
12.133666,2.8121688,1
10.228198,-1.051981,3
6.725155,1.0860105,4
11.589742,-0.96480685,3
5.2966843,0.77023304,4
0.4855136,0.40468994,0
6.1990724,0.69191056,2
9.065556,3.164847,1
11.132965,1.4566395,1
4.7196016,0.8281492,2
11.744455,-0.60495406,3
7.644985,1.8202436,4
11.907587,1.9169061,1
10.51175,-3.2828372,3
10.894465,-0.02910057,3
7.2753205,2.4848866,4
7.176378,-2.005609,2
6.88215,2.708409,4
10.494612,2.119687,1
7.723903,-0.66679764,4
7.954037,2.4959543,4
10.417888,-0.23529297,3
11.521727,-2.4974327,3
6.533194,0.6590121,4
8.417246,-0.3154017,4
11.633497,0.95685446,1
3.3236573,3.0683248,2
8.808712,3.0794485,1
8.6543255,1.4506985,4
10.854455,-4.071894,3
11.326784,-2.7148464,3
4.7561674,2.835151,2
8.518098,0.0058690826,1
12.151999,-0.5467749,3
10.1590805,-3.2710834,3
10.902431,-3.9535358,3
10.89404,-1.3122733,3
9.780543,-1.3967918,3
9.534016,0.73988664,1
5.721366,1.4555318,4
4.5683365,0.19459763,2
3.9165373,1.0112708,2
4.5871286,0.26789266,2
10.675044,-4.5559497,3
7.1667295,1.3753964,4
2.0655067,-0.087280944,0
9.779215,-3.2495937,3
10.058609,-4.039653,3
11.588999,-1.9569025,3
10.732308,2.582567,1
7.6486278,3.018709,4
4.883439,1.4721893,2
9.739,-1.6870914,3
2.9744453,1.2916858,2
9.253068,2.4769757,4
7.2108617,-1.1620599,4
0.12148567,2.768537,0
6.749549,1.0203619,4
7.568431,2.3009274,4
10.677858,0.9389624,1
10.130158,0.09986313,3
6.776,-1.2159281,4
11.315941,-2.0807812,3
10.950608,0.018568676,3
7.59384,1.2724164,4
11.010357,1.3007661,1
11.235817,-2.423346,3
6.116525,2.485343,4
6.1307387,0.9096824,2
5.7939644,2.4239285,4
10.316458,-3.6879876,3
9.7692995,2.530883,1
-0.97486985,0.16416703,0
10.700439,2.5374043,1
11.1219,-3.5494869,3
4.9357867,2.6719882,2
9.605812,-3.0707407,3
11.410496,-2.76077,3
1.9130291,2.487547,2
12.190596,-0.661018,3
11.247006,2.6853225,1
9.766307,-1.5327631,3
10.19393,-2.6104853,3
11.135948,-1.0845133,3
11.188184,2.657572,1
11.522909,0.009885372,1
10.913831,-0.8152274,3
7.6496954,3.030583,4
12.68656,2.8905265,1
6.4845133,2.115233,4
12.161054,1.2507973,1
11.29214,-0.7033536,3
11.780256,2.1121964,1
9.122955,-1.3608608,3
4.6938972,2.222017,2
10.2763815,-3.9342458,3
8.474006,2.7003715,4
11.490025,1.7380042,1
5.5148377,0.60417616,4
11.773856,-1.6457729,3
8.645115,2.9472225,1
4.8883443,2.7028637,2
8.671491,-2.127038,3
10.938269,-2.4224024,3
8.887736,-0.9158923,3
9.87201,-1.8078796,3
12.102933,-0.47911167,3
7.124943,1.4200999,4
7.0518265,-1.8931105,3
10.457925,-3.2041316,3
12.164367,-0.75491273,3
11.852953,0.62822044,1
8.082523,1.3035419,4
3.8771892,0.9250443,2
6.8761673,-1.4228182,3
11.00906,2.5989537,1
4.467141,2.6462674,2
10.796232,-1.4360832,3
12.007402,2.854725,1
12.197695,1.3029402,1
11.034764,0.056155186,3
12.054053,0.7843021,1
10.179808,-1.1014179,3
10.933502,2.385321,1
3.3393848,1.8733884,2
2.3977644,2.7891965,2
8.691484,2.505952,4
12.031598,1.6015604,1
11.590356,0.027600748,3
10.33173,-2.5711093,3
4.965292,0.65921664,4
12.343284,-0.47569254,3
9.3168545,-3.131493,3
11.753098,-1.7685881,3
10.46566,-2.8284528,3
9.376389,0.20979662,1
9.601366,-0.117643505,1
10.311659,-4.141832,3
10.454034,-2.5717933,3
11.68007,2.0620606,1
10.448954,1.4401985,1
4.7496457,2.7347705,2
10.640001,2.790932,1
10.026992,-0.13817886,1
3.4149413,2.6501806,2
9.050685,0.547953,1
11.643286,-1.0001087,3
10.590656,-2.7847896,3
10.680657,2.7875693,1
11.742607,2.623037,1
10.046786,-3.933373,3
11.976912,1.6449503,1
9.900597,-1.160688,3
6.8094425,2.714242,4
10.635147,2.5659943,1
11.784762,-1.709844,3
9.666626,0.044955682,3
6.9346285,2.7042887,4
7.8574667,-0.56137586,4
11.522972,1.7351413,1
8.866162,2.2616298,4
11.067286,2.0671718,1
10.346992,2.0886555,1
12.077401,1.4764994,1
7.3548727,-1.6051525,3
9.337371,2.3746448,1
9.208349,1.7197045,1
10.298292,-0.18961602,3
11.681093,-0.79093224,3
11.751788,-0.056464225,3
6.2052474,0.4512559,2
-0.3541949,2.2723107,0
11.881652,-0.86795646,3
10.387401,-2.587291,3
9.040437,2.9975357,1
10.24805,-1.0507643,3
10.17972,2.589792,1
7.1086164,-1.9435326,3
12.405983,2.999023,1
2.640121,2.7585313,2
7.5481296,2.281412,4
9.483963,2.4498541,1
9.067852,1.1902695,1
8.284748,1.597641,4
12.061554,1.0974257,1
11.784264,0.636134,1
4.623118,2.191284,2
11.82098,-2.2904963,3
10.680372,-1.3856019,3
10.234465,-2.5293953,3
9.882239,-1.1420827,3
10.305656,-3.1828542,3
2.3931322,1.9119308,2
9.365056,1.6268725,1
10.664914,2.672213,1
10.694735,1.8617082,1
4.6868434,0.6697105,2
10.68854,-0.115540504,3
10.630019,2.4842758,1
10.638072,-4.3996024,3
11.254609,-0.12824385,3
10.185015,3.2087438,1
10.650406,0.95888305,1
9.993112,-2.064792,3
11.267261,-2.4906065,3
8.280444,2.4026768,1
4.8653193,2.611221,2
10.0241585,-2.0854976,3
12.104686,2.3502874,1
9.227153,-1.4713969,3
11.431774,-0.8247462,3
5.5433345,0.52947503,4
1.9728379,1.5527238,2
12.617984,1.8561634,1
9.494516,8.319081,1
11.698016,-2.4472928,3
10.373272,-0.2499133,3
9.693974,1.359173,1
9.723422,-2.468505,3
6.809652,-1.190905,4
10.237854,-2.2559495,3
6.73777,-1.1624684,4
11.526037,2.1904109,1
7.267593,1.580113,4
11.875261,-2.5573585,3
7.1302476,-1.3129215,3
8.596596,0.050546095,1
7.1237354,-1.3033073,3
8.779051,-1.7153646,3
7.7388625,1.4435956,4
11.448708,2.323763,1
11.717974,-3.1376758,3
11.05891,2.680587,1
10.23754,3.1951714,1
10.383059,0.6328596,1
12.356869,-0.26863152,3
9.737838,-2.8789942,3
7.3193455,1.4152542,4
9.639908,0.5386827,1
11.278991,-3.1308382,3
6.512663,2.1889534,4
10.053968,-3.9506996,3
11.548238,1.3430952,1
11.664136,0.010749291,1
10.8625145,1.6145014,1
9.682702,2.7882378,1
7.6077175,-0.086903594,4
11.733454,2.703923,1
9.7303915,2.9486234,1
10.242546,-0.15977474,3
11.421627,2.9046633,1
11.197806,0.15655765,1
9.702318,-1.301673,3
11.278615,2.3261535,1
12.39204,-0.25195724,3
8.878274,0.6551858,4
10.557685,-1.259098,3
10.276913,-3.732218,3
10.39767,-4.127283,3
11.137379,-1.0850159,3
6.302984,2.5858297,4
4.641551,0.60671383,2
7.6319656,2.9762137,4
11.746363,2.593286,1
9.637393,2.327272,1
10.396001,-4.0308223,3
10.193822,-0.97681826,3
10.575834,2.0539825,1
6.063721,1.2027681,4
10.121594,-3.9440696,3
9.59455,0.19488244,1
10.183032,1.6150465,1
12.171783,1.3394189,1
10.865389,-0.9451888,3
11.08113,-1.8674608,3
9.020234,0.33523574,1
-0.13430035,1.6466264,0
11.288159,2.433957,1
11.365822,-0.69158053,3
12.129087,-0.8181015,3
12.220429,2.3244607,1
10.277008,-2.532973,3
10.934095,-0.012650592,3
10.988237,1.3624393,1
7.486478,2.5265002,4
10.232579,-3.9357677,3
6.4337134,2.519394,4
10.160129,-2.4664469,3
6.971288,2.0529962,4
11.463413,1.7933291,1
7.14523,1.4234262,4
4.498262,0.2919253,2
10.366818,1.22884,1
8.977893,-0.7608202,1
7.1600885,-1.1805463,4
11.36066,-2.098614,3
12.368177,-0.25750822,3
11.526578,-3.1296034,3
6.44557,0.81468695,4
11.427052,-3.3891995,3
12.10977,0.72930676,1
9.624145,-1.4356109,3
8.190758,-0.3533347,4
12.239419,1.693697,1
5.6285686,2.5481336,4
11.868251,1.8988256,1
7.562946,1.6924266,4
10.411651,-4.1151843,3
11.557923,0.08643164,1
11.516693,0.14391817,1
10.844414,0.5533232,3
11.126567,1.4529846,1
5.8890185,1.1876092,4
11.474717,2.4702127,1
3.3014913,3.0720751,2
11.415047,-2.7509434,3
7.2545447,-1.1347818,4
6.474401,2.6791534,4
8.645531,-2.1771612,3
9.04279,2.1230695,1
9.664295,-2.5296662,3
11.055711,0.07935225,3
7.702879,-1.7920392,2
9.869453,-2.7409813,3
11.145301,-2.793612,3
11.310038,-3.278762,3
2.9400148,3.0379963,2
6.363865,-0.67923963,4
11.453639,2.8246233,1
8.865649,2.4522233,4
9.835563,2.2283325,1
12.163155,2.7522244,1
7.774205,1.1625258,4
12.176814,-0.59929806,3
10.182726,2.1514852,1
7.1922565,1.4184479,4
10.711118,-0.4425622,3
10.90698,-3.9410317,3
8.763428,-2.2490494,3
12.279721,2.9489632,1
7.5237956,1.5833182,4
9.090155,2.90331,1
11.121873,-2.678873,3
7.7024827,3.0443149,4
11.829449,1.7384576,1
4.9144373,-0.44350535,4
7.511898,0.16663833,4
0.957236,1.593845,0
10.74104,2.7560146,1
9.4069805,-2.3277073,3
11.979453,2.8995774,1
10.285712,-3.1288567,3
7.195799,-2.0489962,3
10.212242,3.0399597,1
4.7600803,2.796158,2
12.623223,2.6631129,1
8.705505,2.483871,4
6.735521,2.512779,4
7.7054996,1.4492007,4
11.587139,-1.8779798,3
11.722441,0.37587628,3
8.543248,-0.68247086,3
11.639587,-2.0801103,3
11.807498,0.59221196,1
10.666745,-4.5285482,3
9.201188,-1.4577624,3
12.102872,1.1399461,1
11.827582,0.87471765,1
11.950247,-0.56207055,3
11.149679,-2.5320692,3
11.849583,0.8528486,1
11.656403,-2.2363942,3
11.89689,1.0064522,1
7.292642,1.3935933,4
9.658056,1.0963863,1
10.383111,2.2430623,1
9.719682,1.5627515,1
12.77943,2.8619199,1
7.968475,-0.48783854,4
5.034141,2.5549572,2
8.126167,-0.53538835,4
10.163951,1.7503729,1
11.426582,-0.7110944,3
12.314318,2.7433958,1
6.329817,2.576556,4
11.262659,-2.3313615,3
10.428169,-3.1761253,3
6.503654,2.120858,4
11.689241,1.8008538,1
9.9935055,0.7666107,1
2.0537195,0.5658789,2
11.722153,-3.1866496,3
11.781899,-1.5826676,3
7.230576,-1.9716282,2
12.106156,-0.5278195,3
7.806086,2.352904,3
11.1438,-2.2502666,3
10.563769,2.8845954,1
9.355048,1.6760343,1
9.137558,2.3999,4
11.652179,2.335591,1
11.02308,-3.6564295,3
10.76597,-0.55811614,3
10.664392,-4.4708714,3
10.877046,1.0898767,1
9.9296465,3.2805064,1
7.5009456,2.1907191,4
9.657683,-3.6511407,3
11.230377,-2.418296,3
10.100936,2.335575,1
9.156346,2.3973074,1
11.174142,2.1555133,1
11.868215,2.015538,1
10.580081,-2.8578098,3
11.60163,-1.9815807,3
11.648567,-2.6325827,3
11.572046,-1.1947604,3
8.374057,-0.47675055,3
10.904987,-4.00423,3
11.13305,-1.638796,3
11.864047,-0.25424546,3
10.62147,-0.1255487,3
8.337359,2.5345411,4
11.578158,-0.58356726,1
4.5540338,0.1186864,2
9.635488,-3.6602044,3
10.668531,-2.921103,3
10.750504,-4.342899,3
11.71133,-2.604362,3
11.810985,-1.6885356,3
9.5069275,-4.2898664,3
7.709885,-0.6371382,4
11.93465,-0.83336157,3
9.290568,1.6900125,1
6.158305,2.7899823,4
11.525784,1.3120558,1
8.330613,2.7360911,4
9.592166,1.3987873,1
11.672451,-1.1691527,3
11.967104,1.8634412,1
12.318211,3.0345252,1
8.6484585,2.5398564,4
9.595465,1.820163,1
11.9908695,-0.8583455,3
10.089566,-1.1042424,3
10.241478,-3.8476043,3
9.078175,3.2428458,1
10.385912,1.8487732,1
9.40395,-1.3748817,3
10.993467,0.03929833,3
11.427341,-3.4043484,3
-1.276022,1.0461607,0
10.254886,3.0368009,1
11.266487,2.5948699,1
11.315214,-0.73152864,3
11.139525,-1.7590538,3
8.147985,1.1356719,4
11.754673,2.914382,1
9.997908,1.6103905,1
7.063897,-1.9489908,3
12.595262,1.8578092,1
11.120141,-1.0677209,3
11.024617,-3.6443608,3
8.095773,-0.5179172,4
11.579206,2.8698182,1
5.570941,1.2419944,4
4.812916,1.7450968,2
10.628484,2.716671,1
10.954137,2.375968,1
10.87664,-3.9331248,3
11.397509,0.42087474,1
8.966602,2.9580152,1
11.4363785,-2.777761,3
12.159132,1.3193526,1
3.8581524,2.9048834,2
9.85421,-2.436827,3
7.179041,2.5508986,4
7.310485,2.294443,4
11.957911,2.1328213,1
10.92743,-1.1825639,3
10.912841,-4.0277095,3
12.086084,1.8396238,1
10.66171,-4.4743476,3
12.649588,2.8956072,1
10.314956,-4.117554,3
3.828639,2.8023582,2
6.953277,2.6873496,4
11.535797,-0.77194285,3
8.442619,-2.1395776,3
11.1232395,-2.136442,3
9.577,-2.0949166,3
8.867502,-1.0125805,3
10.348113,-3.0977325,3
10.536422,-1.5279281,3
10.690944,-0.5095626,3
9.354144,-2.893418,3
10.40809,3.024911,1
11.519353,-2.5384538,3
8.410027,0.2244057,4
7.9150367,2.2586992,4
4.260974,0.29014796,2
11.400124,2.4223728,1
8.274417,-2.315653,1
10.806876,0.78079736,1
6.4028955,2.9612346,4
10.566051,-4.2093697,3
3.5969489,1.1586552,2
6.775031,-1.1095415,3
9.662576,8.598098,1
9.849548,2.2630064,1
6.7896705,1.0054221,4
12.111329,1.4283217,1
6.9190817,-1.3597193,3
7.0457673,-1.8246351,3
10.14165,-3.9522939,3
12.286531,2.9870553,1
9.802182,-3.9205778,3
11.219141,-2.9289982,3
9.704093,3.0114963,1
-0.96459687,0.93356454,0
7.4458385,-1.5362318,3
9.962223,-2.5482426,3
12.642815,2.5894752,1
10.084841,-2.0164738,3
10.928047,-4.0438514,3
11.829003,-2.684719,3
6.732586,2.8222966,4
10.180435,-2.5506995,3
11.750856,-2.4919498,3
11.705217,-2.4490232,3
10.726167,1.9519347,1
9.698131,-2.5304859,3
11.2811,-2.3777552,3
8.758563,-1.746699,3
10.786986,-2.5740213,3
7.165304,-2.008399,3
6.7089586,0.7320556,4
4.7544756,0.8025355,2
10.447588,-2.7791078,3
3.925181,2.5288875,2
3.238242,3.0855396,2
12.169913,-0.77377254,3
10.486791,-2.266961,3
11.627745,0.6688164,1
9.7367115,-2.881503,3
8.6029625,2.5720265,4
10.4347925,-3.1928232,3
10.671097,-4.1179523,3
8.809541,-0.12887706,1
11.80105,0.55105925,1
9.807587,-3.2507253,3
6.605412,0.599164,4
7.6341205,3.0165813,4
12.126702,2.138265,1
7.5246067,2.8849514,4
7.260137,1.6525323,4
11.104133,2.983474,1
9.74184,0.15675794,3
12.132036,1.3018777,1
8.342002,2.3721051,4
8.973718,2.6518621,4
11.776383,2.6013172,1
11.881393,-2.5248017,3
11.306428,-3.2761824,3
12.182107,-0.63629097,3
10.851804,0.67089283,3
9.60651,8.537807,1
4.8955445,1.5643196,2
10.678952,1.0675073,3
8.839947,-2.1260219,3
11.60229,-1.5892309,3
8.790153,0.024186898,1
12.170257,2.3331363,1
3.8540542,1.0396509,2
8.372369,-0.8110478,3
11.838863,1.7963312,1
5.728248,1.138369,4
11.710762,1.7824535,1
11.750155,-2.279914,3
7.2591524,1.877946,4
11.885469,-2.3626566,3
9.92529,-2.9518723,3
11.870982,-0.8161075,3
7.967168,-1.2058342,3
10.654658,-2.5009508,3
10.934938,-3.147181,3
9.872483,-0.150365,3
11.757617,1.745586,1
11.63814,2.0568476,1
9.341406,1.6783686,1
10.566427,1.9792478,1
11.020968,-3.6345553,3
8.149512,1.1388662,4
11.908902,2.4686832,1
8.412888,1.6319674,4
9.671353,-1.6566805,3
9.510052,-2.860436,3
8.846197,3.001236,1
10.727845,-2.512015,3
10.239101,-3.9110696,3
11.005676,-3.8463585,3
12.055963,2.779523,1
10.887529,-3.7096975,3
12.282478,3.0022385,1
9.951608,-1.7470798,3
9.917314,2.255586,1
9.656903,-2.1492927,3
11.704919,2.2579298,1
9.156505,-1.3572524,3
10.973217,-3.7311869,3
3.0300655,3.0977795,2
9.7363205,-1.7569768,3
8.69533,-2.2365465,3
9.39143,3.3500543,1
5.419659,1.1640099,4
10.197223,0.96905065,1
9.219176,1.6995032,1
2.944165,1.1749105,2
12.159146,1.6055409,1
8.475686,-2.1865292,3
11.437528,-0.7965176,3
12.09009,-0.82220346,3
9.665958,1.9033636,1
9.646598,8.580801,1
4.765781,1.6505085,2
9.606971,8.522227,1
-0.37018028,-0.18215814,0
6.9014525,2.87133,4
7.366327,2.2063975,4
10.232522,0.024929566,3
9.367378,2.348395,1
6.846946,2.648193,4
11.49142,2.3402052,1
10.789228,1.8704145,1
8.300834,-2.5399256,3
11.663322,-0.7425174,3
9.67604,1.9390967,1
10.938182,1.6336784,1
12.230091,2.930283,1
10.967663,-1.9816277,3
9.934124,-2.5206535,3
10.764963,2.5217736,1
10.29321,-1.2449263,3
3.3972402,2.8155437,2
9.86965,1.6271018,1
9.412456,-4.2537584,3
8.363748,-0.58760804,3
10.582872,-2.8664086,3
9.801217,2.0287673,1
7.153812,-1.990707,2
8.27826,1.5857482,4
10.949259,-1.9852301,3
10.7808485,2.5474331,1
8.736183,2.4757085,4
3.444321,2.6147258,2
8.421892,0.04027923,4
10.493944,-3.3170798,3
9.792308,0.73456806,1
11.563257,-2.000094,3
7.803893,-0.6663656,4
2.2929873,2.8006825,2
10.745494,2.8650572,1
3.9423497,2.921581,2
10.714781,-0.4123129,3
5.8332253,2.6465886,4
10.193313,-4.0408635,3
5.7542353,1.0865388,4
8.780697,3.034491,1
8.998973,2.2192476,1
10.29713,1.9274436,1
10.176475,-2.227307,3
12.001253,2.8298104,1
9.5992565,8.512432,1
11.208858,1.0116626,3
10.23566,-0.5615479,3
10.335105,-0.26265666,3
9.626975,8.563094,1
7.010046,-1.1294963,4
11.203107,-0.8541675,3
9.555314,8.464047,1
11.880706,2.7286398,1
10.492216,-2.8252928,3
11.702176,-2.4373283,3
6.6797733,0.7265828,4
9.991748,0.6715193,1
12.267075,2.9822226,1
7.5575795,1.5188594,4
11.600439,-1.8735074,3
5.8261185,2.6501327,4
10.560771,2.4617646,1
8.201321,1.3233321,4
11.564225,2.997944,1
11.599266,-1.8893273,3
4.298195,1.1199054,2
6.586342,0.67718595,4
9.230365,-1.4375043,3
12.086472,2.3036776,1
3.3869216,1.728744,2
6.36851,-0.6860369,4
9.554181,8.451395,1
9.652161,8.585763,1
7.2611384,3.050187,4
11.77531,-2.4287643,3
7.419989,3.0345168,4
10.405066,-2.8616896,3
9.676577,8.626393,1
12.134731,-0.6025702,3
2.0734465,0.566351,2
9.619622,8.552389,1
10.751123,2.838698,1
10.667141,1.5547049,1
6.968269,1.8404012,4
9.001084,-2.8217547,3
7.113491,2.8945088,4
11.181984,-1.1578022,3
12.042579,2.4978063,1
9.918607,-2.539931,3
9.905953,-4.1756005,3
5.88745,1.8008741,4
9.737449,2.9519775,1
11.617409,1.6925819,1
8.573815,2.5129368,4
9.959468,3.2753177,1
10.324768,1.4725145,1
8.363802,2.5423443,4
11.3677025,1.157381,1
10.04748,-1.971524,3
8.42925,2.853706,4
11.401281,3.1642513,1
4.3143907,0.583245,2
11.519798,1.2964789,1
6.377389,-0.69382715,4
10.871405,-3.8759003,3
9.191478,0.6905779,1
10.339669,-0.69823706,3
7.7464333,1.5057793,4
11.648194,-3.1688054,3
11.378891,3.1533828,1
9.682162,-1.2636695,3
11.903904,2.7367694,1
12.295641,2.9943194,1
11.166491,2.9911993,1
11.311536,3.1931367,1
7.5313168,1.5551251,4
2.9072638,3.0112557,2
11.248824,3.1889074,1
10.524085,-2.4524896,3
7.538029,1.3256853,4
10.724584,-1.3261633,3
11.574989,-1.957775,3
3.3975713,2.4241002,2
4.5129514,0.2651124,2
10.487946,2.3558803,1
0.21657547,2.3386364,0
10.616806,-4.460474,3
9.854892,-1.1628797,3
11.095923,-1.8780221,3
5.827502,1.1254803,4
7.713185,3.045485,4
6.377688,-0.6943235,4
7.4647784,-0.60308623,4
10.491948,0.07466645,3
10.547302,-1.5057875,3
9.515102,-3.2255623,3
9.455484,8.268414,1
10.966924,-1.9894462,3
9.4712715,8.26061,1
9.500073,8.224089,1
7.6471567,1.8314569,4
9.53564,-3.3731847,3
9.50827,8.30313,1
11.495922,-0.7013985,3
11.874173,2.7621279,1
8.250439,1.130621,4
9.806847,-4.174864,3
7.632277,1.2271847,4
8.787592,2.2614288,4
12.47979,2.858257,1
10.761882,-0.5526814,3
8.386255,-0.5016374,3
9.355215,0.5987166,1
11.698794,-0.5085519,3
7.640398,-1.8013363,2
12.066826,1.0268036,1
8.371717,0.09608505,4
9.804625,-2.864186,3
10.484419,2.0865896,1
11.39901,3.1821973,1
